SKU,Name,"Short description",Images
ZEOLUQT5,"The Retinotime Wrinkle Lip Essence Plumper, Clear Type","<div class=""relative default font-sans text-base text-textMain dark:text-textMainDark selection:bg-super/50 selection:text-textMain dark:selection:bg-superDuper/10 dark:selection:text-superDark"">\n<div class=""min-w-0 break-words [word-break:break-word]"">\n<div id=""markdown-content-1"" class=""gap-y-md flex flex-col"" dir=""auto"">\n<div class=""relative"">\n<div class=""prose text-pretty dark:prose-invert inline leading-normal break-words min-w-0 [word-break:break-word]"">\n<p class=""my-0"">The Retinotime Wrinkle Lip Essence Plumper Sheer Red is a Japanese lip treatment that combines skincare and cosmetic benefits. This limited-edition lip essence contains niacinamide, retinol, and hyaluronic acid to deeply moisturize while creating plumper-looking lips. The formula features a thick beauty serum layer that adheres to lip contours, providing a cooling sensation and a natural sheer red tint. Perfect for those seeking to address dry lips while adding subtle color. Ideal for mature lips needing both care and enhancement.</p>\n\n</div>\n</div>\n</div>\n</div>\n</div>",https://foryoupiece.com/wp-content/uploads/Square-Photoroom19-3.jpg
TL54C7VH,"Ululis Vita C Water Conc Ex Repair Hair Oil 100ml","<div class=""relative default font-sans text-base text-textMain dark:text-textMainDark selection:bg-super/50 selection:text-textMain dark:selection:bg-superDuper/10 dark:selection:text-superDark"">\n<div class=""min-w-0 break-words [word-break:break-word]"">\n<div id=""markdown-content-2"" class=""gap-y-md flex flex-col"" dir=""auto"">\n<div class=""relative"">\n<div class=""prose text-pretty dark:prose-invert inline leading-normal break-words min-w-0 [word-break:break-word]"">\n<p class=""my-0"">Ululis Vita.C Water Conc EX Repair Hair Oil is a lightweight hair treatment that deeply hydrates and repairs damaged hair from within. Featuring water-soluble vitamin ingredients and collagen, it nourishes hair cells while protecting the cuticle. The non-greasy formula adds shine and softness without weighing hair down. With a refreshing sweet orange scent and silicone-free formulation, it's ideal for those with dry, damaged, or color-treated hair seeking manageability and smoothness. Perfect for daily use after towel-drying.</p>\n\n</div>\n</div>\n</div>\n</div>\n</div>",https://foryoupiece.com/wp-content/uploads/Square-Photoroom18-3.jpg
6GATLUMU,"CANMAKE Petit Pallete Eyes 02 Romantic Fog","<div class=""relative default font-sans text-base text-textMain dark:text-textMainDark selection:bg-super/50 selection:text-textMain dark:selection:bg-superDuper/10 dark:selection:text-superDark"">\n<div class=""min-w-0 break-words [word-break:break-word]"">\n<div id=""markdown-content-2"" class=""gap-y-md flex flex-col"" dir=""auto"">\n<div class=""relative"">\n<div class=""prose text-pretty dark:prose-invert inline leading-normal break-words min-w-0 [word-break:break-word]"">\n<p class=""my-0"">CANMAKE Petit Palette Eyes (Matte Type) M02 Romantic Fog is a compact 8-shade eyeshadow palette featuring bluish-pink tones that create both cute and chic looks. Seven matte shades and one glitter shade allow for versatile eye makeup styles. The palette includes a double-ended applicator and is designed to be ultra-portable for on-the-go touch-ups. Its smooth, dewy powder formula spreads evenly, doesn't look cakey, and maintains a beautiful finish for hours. Perfect for makeup lovers who want multiple shades in a purse-friendly size.</p>\n\n</div>\n</div>\n</div>\n</div>\n</div>",https://foryoupiece.com/wp-content/uploads/Square-Photoroom15-2.jpg
XMBFWEV0,"Quality 1st The Derma Mask 7 Sheets","<div class=""relative default font-sans text-base text-textMain dark:text-textMainDark selection:bg-super/50 selection:text-textMain dark:selection:bg-superDuper/10 dark:selection:text-superDark"">\n<div class=""min-w-0 break-words [word-break:break-word]"">\n<div id=""markdown-content-0"" class=""gap-y-md flex flex-col"" dir=""auto"">\n<div class=""relative"">\n<div class=""prose text-pretty dark:prose-invert inline leading-normal break-words min-w-0 [word-break:break-word]"">\n<p class=""my-0"">Quality 1st The Derma Mask is a high-moisture sheet mask pack containing 7 sheets. It features 4% niacinamide, galactomyces ferment filtrate, 11 amino acids, and 6 types of ceramides. The mask is designed to provide intense hydration, improve skin firmness, and soften old keratin around pores. It's suitable for daily use, offering all-in-one care for moisture, elasticity, and radiance in just 3 minutes. This product is ideal for those seeking quick, effective skincare with multiple benefits, particularly for hydration and skin texture improvement.</p>\n\n</div>\n</div>\n</div>\n</div>\n</div>",https://foryoupiece.com/wp-content/uploads/Square-Photoroom14-2.jpg
AEMX6ATN,"LuLuLun Precious Balance Mask 7 Sheets","<div class=""relative default font-sans text-base text-textMain dark:text-textMainDark selection:bg-super/50 selection:text-textMain dark:selection:bg-superDuper/10 dark:selection:text-superDark"">\n<div class=""min-w-0 break-words [word-break:break-word]"">\n<div id=""markdown-content-0"" class=""gap-y-md flex flex-col"" dir=""auto"">\n<div class=""relative"">\n<div class=""prose text-pretty dark:prose-invert inline leading-normal break-words min-w-0 [word-break:break-word]"">\n<p class=""my-0"">LuLuLun Precious Balance (Green) is a Japanese face mask designed for mature, fluctuating skin. This daily-use sheet mask contains plant-derived oil L22 to replicate the sebum balance of 22-year-old skin, along with ceramides, β-glucan, and natural peptides. It aims to restore balance, hydrate, and improve skin elasticity. The ultra-thick, three-layer sheet ensures optimal absorption of the essence. Fragrance-free, colorant-free, and alcohol-free, it's suitable for sensitive skin types. Best for those seeking to maintain skin balance and combat signs of aging.</p>\n\n</div>\n</div>\n</div>\n</div>\n</div>",https://foryoupiece.com/wp-content/uploads/Square-Photoroom13-2.jpg
3OGWHZZ8,"Nihon Yakken Kazuhana Tea Plus 20 Bags","<div class=""relative default font-sans text-base text-textMain dark:text-textMainDark selection:bg-super/50 selection:text-textMain dark:selection:bg-superDuper/10 dark:selection:text-superDark"">\n<div class=""min-w-0 break-words [word-break:break-word]"">\n<div id=""markdown-content-0"" class=""gap-y-md flex flex-col"" dir=""auto"">\n<div class=""relative"">\n<div class=""prose text-pretty dark:prose-invert inline leading-normal break-words min-w-0 [word-break:break-word]"">\n<p class=""my-0"">Nihon Yakken Kuzu Hana Cha Plus is a functional Japanese green tea product that contains isoflavones derived from kudzu flowers. This tea is designed to help reduce body weight and abdominal fat (both visceral and subcutaneous) for those who are slightly overweight. It features a refreshing blend of Japanese green tea that pairs well with meals. The tea comes in convenient single-serving tea bags that can be prepared with either hot or cold water, making it suitable for any season. Contains no artificial flavors, sweeteners, or colorings.</p>\n\n</div>\n</div>\n</div>\n</div>\n</div>",https://foryoupiece.com/wp-content/uploads/Square-Photoroom12-2.jpg
XAYLHOA9,"Breath Care Peach, 50 tablets","<div class=""relative default font-sans text-base text-textMain dark:text-textMainDark selection:bg-super/50 selection:text-textMain dark:selection:bg-superDuper/10 dark:selection:text-superDark"">\n<div class=""min-w-0 break-words [word-break:break-word]"">\n<div id=""markdown-content-0"" class=""gap-y-md flex flex-col"" dir=""auto"">\n<div class=""relative"">\n<div class=""prose text-pretty dark:prose-invert inline leading-normal break-words min-w-0 [word-break:break-word]"">\n<p class=""my-0"">Breath Care Peach is a breath freshening product by Kobayashi Pharmaceutical containing 50 capsules. These capsules are designed to be swallowed with water, delivering refreshing ingredients (menthol and parsley oil) directly to your stomach to combat bad breath from within. Particularly effective after consuming strong-smelling foods like garlic or drinking alcohol. The recommended dosage is 2-3 capsules per use, with a pleasant peach flavor. This portable breath refresher allows you to enjoy social situations without worrying about bad breath.</p>\n\n</div>\n</div>\n</div>\n</div>\n</div>",https://foryoupiece.com/wp-content/uploads/Square-Photoroom11-2.jpg
TEL75WS7,"REVLON Kiss Lip Sugar Scrub, Sugar Mint 331","<div class=""relative default font-sans text-base text-textMain dark:text-textMainDark selection:bg-super/50 selection:text-textMain dark:selection:bg-superDuper/10 dark:selection:text-superDark"">\n<div class=""min-w-0 break-words [word-break:break-word]"">\n<div id=""markdown-content-0"" class=""gap-y-md flex flex-col"" dir=""auto"">\n<div class=""relative"">\n<div class=""prose text-pretty dark:prose-invert inline leading-normal break-words min-w-0 [word-break:break-word]"">\n<p class=""my-0"">The Revlon Kiss Exfoliating Lip Balm in Sugar Mint (shade 331) is a dual-action lip care product. It features sugar crystals that gently exfoliate dry, flaky skin while melting into the lips. The balm is infused with natural fruit oils, providing 24-hour moisture. This clear balm has a refreshing mint flavor and can be used anytime for instant smoothing and hydration. It's ideal as a prep step before applying lip color or as a standalone treatment for softer, more supple lips.</p>\n\n</div>\n</div>\n</div>\n</div>\n</div>",https://foryoupiece.com/wp-content/uploads/Square-Photoroom10-2.jpg
XBF8O7ZJ,"Ora2 Mouth Spray, Raspberry Mint 6ml","<div class=""relative default font-sans text-base text-textMain dark:text-textMainDark selection:bg-super/50 selection:text-textMain dark:selection:bg-superDuper/10 dark:selection:text-superDark"">\n<div class=""min-w-0 break-words [word-break:break-word]"">\n<div id=""markdown-content-0"" class=""gap-y-md flex flex-col"" dir=""auto"">\n<div class=""relative"">\n<div class=""prose text-pretty dark:prose-invert inline leading-normal break-words min-w-0 [word-break:break-word]"">\n<p class=""my-0"">Ora2 Me Mouth Spray in Raspberry Mint is a pocket-sized breath freshener designed for quick oral care on the go. This 6ml spray contains l-menthol that kills bacteria causing bad breath, instantly providing a clean, refreshing feeling with just a few spritzes. The sweet raspberry mint flavor makes it perfect for pre-date etiquette or whenever breath freshness is needed. Ideal for carrying in purses or pencil cases, this compact spray offers convenient breath refreshment between brushings when oral bacteria naturally increase.</p>\n\n</div>\n</div>\n</div>\n</div>\n</div>",https://foryoupiece.com/wp-content/uploads/Square-Photoroom9-2.jpg
AT4CQG1M,"Ora2 Mouth Spray, Muscat Mint 6ml","<div class=""relative default font-sans text-base text-textMain dark:text-textMainDark selection:bg-super/50 selection:text-textMain dark:selection:bg-superDuper/10 dark:selection:text-superDark"">\n<div class=""min-w-0 break-words [word-break:break-word]"">\n<div id=""markdown-content-0"" class=""gap-y-md flex flex-col"" dir=""auto"">\n<div class=""relative"">\n<div class=""prose text-pretty dark:prose-invert inline leading-normal break-words min-w-0 [word-break:break-word]"">\n<p class=""my-0"">Ora2 Me Mouth Spray Muscat Mint 6ml is a portable breath freshener from Sunstar that instantly eliminates bad breath with its antibacterial L-menthol formula. This Japanese oral care product comes in a compact, stylish design that's easy to carry. Perfect for after meals, before meetings, after smoking or drinking, or whenever breath freshness is a concern. The refreshing muscat mint flavor provides a quick breath refresh with just 2-3 sprays. Ideal for on-the-go use when brushing teeth isn't possible.</p>\n\n</div>\n</div>\n</div>\n</div>\n</div>",https://foryoupiece.com/wp-content/uploads/Square-Photoroom8-2.jpg
QJWS28WA,"CEZANNE Pearl Glow Highlight 04 Shell Pink","<div class=""relative default font-sans text-base text-textMain dark:text-textMainDark selection:bg-super/50 selection:text-textMain dark:selection:bg-superDuper/10 dark:selection:text-superDark"">\n<div class=""min-w-0 break-words [word-break:break-word]"">\n<div id=""markdown-content-0"" class=""gap-y-md flex flex-col"" dir=""auto"">\n<div class=""relative"">\n<div class=""prose text-pretty dark:prose-invert inline leading-normal break-words min-w-0 [word-break:break-word]"">\n<p class=""my-0"">CEZANNE Pearl Glow Highlight 04 Shell Pink is a Japanese highlighting powder that creates a luminous, wet-looking shine without glitter. This shade offers a gentle pink hue reminiscent of light reflecting off a seashell, adding subtle warmth and dimension to the skin. Formulated with high-intensity pearl particles that fill in skin texture and blend seamlessly, it contains skincare ingredients including hyaluronic acid, lavender, chamomile, and rosemary extracts. Ideal for brightening dull areas and adding dimension to the face, it's particularly suitable for cool-neutral skin tones and perfect for adding a touch of color when wearing masks.</p>\n\n</div>\n</div>\n</div>\n</div>\n</div>",https://foryoupiece.com/wp-content/uploads/Square-Photoroom7-2.jpg
